1,2,3,4 
5,6,7,8,9,10,11,12 
6,13,14,9,48,49,5 
5,15,9,16,17,18,19,6 
6,2,20,21 
23,24,25,26,27,28,29 
24,31,23,5,10,27,32,33,28,34,35,11,37,36,38,39,40 
24,31,52,23,41,27,28,34,45,43,44,35,11,38,47,46 
53,54,55,56,24,31,23,57,10,9,6,27,38,39,11 
60,56,59,61,62,63 
56,59,10,60,61,64 
10,23,41,65,56,66,67,68,64,48 
35,23,27,28,32,69,34,33,70,71,56 
38,68,56,72,73,74,75 
56,60,10,57,66,61,38,76,12,77,64 
22,35,4,36 
80,5,79,82,81,6,83,84,10,28 
68,56,23,10,85,34,86,87,88,89 
23,28,5,10,90 
23,28,27,91,92,93,35,94,240,241 
23,41,65,95,96,106,27,97,25,34,32,70,107,99,100,101,102,104,105,103,71 
22,46 
9,8,6,108,109,5 
24,53,23,33,107,70 
24,31,23,27,32,33,107,41 
39,113,112,111,38,52,57,114,24 
23,65,27,97,115,32,33,70,116,118,117,41,119,121,122,123,124,125,126,127,128,129,130,131 
23,132,133,137,135,136,138,122 
23,142,141,144,143,146,147,148,149,120,151 
102,152,153,154,155,156,157,158,159,160 
70,161,107,162,163,164,166,169,165,167,148,105,170 
171,172,113,173,176,174,175,33,70,46 
23,41,177,178,179,130,181,182,27,32,33,107,31,10,5,28,117,183 
104,195,184,27,56,188,208,209 
28,56,186,184,185,187,189,190,188,104,104 
25,196,122,197,184,69,23,198,195,179,128,127,123,199,199 
195,201,120,71,147,35,202,203 
184,188,204,56,205,206,192,194,195,104,207 
23,41,70,210,86,103,214,212,213,112,215,216,121,211 
70,210,86,23,212,213,95,74,193 
24,23,121,86,70,184,210,25,97,217,88,212,213,218 
23,27,97,121,65,24,216,25,87,70,210,212,86 
28,88,23,106,41,121,218,219,70 
23,184,97,25,24,27,121,32,33,70,86,57,75,87,190,219,220 
97,218,190,219,220,86,57,23,184,87,70,221,212 
23,184,25,97,24,86,57,10,75,87,221,218,219,220,70,210,212,121 
23,24,121,184,97,25,27,86,87,70,210,212 
184,27,56,188,195,208,209,190 
88,195,32,27,56,104,11,222 
88,195,32,27,56,223,222,11,208,209,190,224 
88,223,188,195,190,56,68 
88,27,195,104,208,209,190,223 
41,27,25,196,97,121,179,130,195,181,56 
41,177,65,34,184,27,24,152,178,25,196,97,32,33 
41,27,25,32,226,33,121,127,178,217,179,107,227,169,195,69,56,105 
41,177,226,32,33,88 
41,27,226,25,97,196,32,33,127,130,179 
41,121,35,97,25,196,188,226,34,179,217,56 
41,34,184,152,32,33,24,188,132 
41,27,32,107,33,97,178,70,130,34,24 
41,65,34,28,177,188,24,152,97,25,196,226,32,178 
24,184,65,196,23,10 
23,27,10,184,34,24 
23,41,65,97,28,184,27,10,9,24,5 
27,10,57,23 
88,184,97,10,24,5,56,23,168 
5,6,9,24,23,185,88,18,53,97 
97,24,23,152,34,27,188,32,9,6 
56,9,24,5,10,53,28,27,23,41 
23,65,5,10,24,25,28,70,32,33 
9,6,3,80 
9,5,6 
9,5,8,10,6,24,27,184 
9,6,8,5,27,10 
9,6,5,8,24,83,84,184 
9,16,5,8,10,57,6,27,81 
6,9,92,18,107,5,23,23,223 
9,16,6,5,83,8,10,27 
1,2,3 
1,2,3,4 
9,5,27,188,10,184,65,23 
97,24,10,184,23,188,32,31,9,5,34 
31,24,10,57,23,27,28,65,9,5 
9,5,27,10,88,65,23,24 
23,24,97,10,5,27 
23,24,31,53,52,9,27,25,10,34 
24,23,41,55,43,31,97,25,27,34 
24,31,228,27,23,34 
24,31,53,10,229,34,27,228,184 
24,228,31,42,32,27,10,184,23,229 
5,10,229,24,31,228,28 
31,24,228,229,23 
5,10,229,24,31,228,27,23,28 
23,10,27,6,24,31,228 
23,24,31,42,65,27,228 
24,10,23,53,54,56 
23,10,57,24,55,56,31 
10,24,53,54,55,56 
53,54,24,52,230,57 
53,54,55,23,57,10,24,6 
53,54,24,52,230,10,57 
53,54,55,24,230,52,23 
24,23,53,54,52,230,10,57 
10,57,24,31,52,230,53,54,55,23 
23,106,65,10,57,66,72,32,70,184,68,231 
56,27,32,72,105,23,10,57,25 
23,56,105,231,10,57,27,26,186,184,41,66 
10,66,23,56,68,106,184 
23,231,10,66 
10,66,23,106,65,56,68,105,231,34,27,28,32,25,97,67 
97,28,231,10,66,53,33,32,70,31 
27,32,23,10,57,66,56,72,105,231 
23,27,65,68,10,57,66,231,32,33,25,97,105 
5,10,66,56,68,231,65,97,27 
10,56,23,5,34 
23,10,66,41,56,24,53,231 
5,23,10,56,24,65,115,66 
23,10,66,5,53,24,56,231 
23,56,10,66,231,106,65,188,25,185,28,105,6 
23,5,10,66,53,24,56,231 
231,23,70,10,57,66,56 
10,66,56,68,231,106,65,27,28,27 
68,56,59,105,184,232 
231,71,195,88,105,197 
68,71 
68,71,59,105,88,232 
68,56,59,105,71 
68,71,56,59 
68,72,56,59,88,105,232 
56,59,68,105,71,10,232 
38,74,75,173,56,68,71,105 
10,66,71,60,28,86 
10,66,64,56,59 
232,10,64,188,184,71,59,124,86 
56,85,10,66,60,28 
38,10,66,85,56,60 
56,10,66,85,86 
38,56,10,66,85 
38,76,56,60,232,10,66,85,28,86,34 
56,10,85,60,184,27,124,86 
78,46,4 
22,233,234,179,223,56,181,23,121,195 
22,234,233 
35,22,4 
22,4,233,234,36,46 
22,4,36,35 
22,36,4,46,77 
22,10,4,112,46 
27,23,6,5,81,84,229 
5,236,235,6,84,10,43,184,82,81,229 
6,5,229,81,27,84,236,235 
5,235,236,10,81 
24,235,236,5,81,23,41,6,229 
82,184,43,229,23,41,5,236,235 
81,5,235,236,6,27,10,24 
152,81,5,235,10,23,27 
5,235,27,10 
10,86,34,23,106,67,68,28 
10,66,85,67,59,68,34,86,23,184 
10,85,68,66,23,86,34,87 
10,66,23,65,87,184,86,56 
10,85,68,86,184,23,87,34 
10,85,68,66,67 
10,85,66,67,23,41,87,28,86,34 
10,86,23,87,67,68,184,85 
10,66,56,67,23,34,85 
102,24,10,9,132,23,41,70 
23,184,34,5,9,57,121 
10,5,9,24,97,237 
23,10,57,24,5,121,238,70 
23,28,10,91,121 
238,10,23,41,97,24,178,121 
23,10,5,41,102,238 
23,10,57,5,24,41,239,102,178,238 
238,239,5,23,102,178 
23,32,34,27,184,97,240,241 
27,23,97,32,184,34,240,241,121 
23,10,5,28,34,240,241 
23,32,34,97,27,240,241 
23,34,10,184,240,241 
32,184,97,27,34,240,241,178 
23,10,57,27,34,92,240,241 
23,27,24,34,178,121,240,241 
121,178,240,241,34,23,41,5,28 
23,41,27,242,32,33,97,70,95,183 
27,23,88,97,106,244,243,10,57,32 
23,41,65,106,27,33 
65,23,41,183,106 
65,23,106,27,32,33,95,183 
23,41,65,183 
65,23,242,41,97,32,33,183 
23,41,27,33,70,97,183,106 
23,41,245,95,120 
32,33,27,97,107,70,41,121,10,34 
5,10,68,181,27 
10,57,23,27,97,32,33,65 
23,120,121,65,97,107,70 
23,65,238,121 
27,97,238,120 
23,41,27,24,57,238,120,32,33 
27,97,65,10,120,238,121,239 
188,27,23,25,97,32,121 
23,122,240,124,137,135 
122,137,246,23 
121,124,122,246,25 
23,65,27,28,124,122 
122,133,132,23,27,33 
124,246 
23,122,133,124,97,27 
23,124,122,133 
122,124,133,23 
159,246,160,247,6,248,249 
102,121,159,160,248,250 
159,103,247,249,160,248 
159,160,157,251,248,104 
251,247,178,252,153,248 
160,6,78,249,153,252,248,159 
160,159,178,247,251,248 
153,252,160,157,178 
178,153,159,251,22,248 
32,33,107,70,165,166,167 
32,33,28,254,34,244,23,70 
107,254,70,27,33,184,34,23,65,32,97 
107,32,33,70,106,204,56,68,102,104 
165,166,167,32,33,188,168 
32,33,188,70,107,23,168,34,254,28,183 
32,33,70,23,28,27,26 
32,33,70,255,107,23,28,86,97,65 
32,33,23,65,70,34,165,167,166 
121,32,33,18,9,71,46,56 
121,178,171,124,6,70,32,33,46 
121,18,124,92,164,107,70,173,9,46 
53,56,60,71,105,188,121,178,46 
56,92,121,178,18,71,46 
32,8,18,46,256,178,33,257 
92,18,56,124,178,171,258,46 
171,258,92,18,10,71,46 
173,56,9,124,8,18,92,256,121,46 
184,25,222,121,27,259,27,23,121,117,56 
121,259,184,25 
184,25,178,121 
184,25,178,121,259 
184,23,86,121,25,56 
260,23,122,261,27,121,178 
23,33,121,259,122,252 
121,25,262 
121,259,262,260 
184,222,121,262,25 
122,23,34,106,105,28,24,25 
122,132,263,264,24,56 
122,263,264,265 
122,263,264,265 
122,263,264,265,266 
122,23,24,87,184,25 
122,263,265,266,23,264 
122,263,266,87,23 
122,265,266 
107,23,70,32,33,122,263,265 
268,267,38,269 
164,270,268,31,271,32,229,10,57,53 
31,53,55,10,57,68,60,164,229,272 
32,268,1 
32,33,164,229,31,24,268,271,53,10 
271,107,32,164,33,31,229,268,272 
271,53,268,273,24,10,32,272 
271,268,273,53,24,10,32 
271,107,32,33,164,229 
271,268,68,273,31,53,10,57 
39,274,269,275,32,276,33,164 
276,34,164,32,33,275,39 
39,274,275,32,33 
32,33,34,105,28,275,269,39 
34,32,33,107,276,39,275 
39,275,34,227,33,181,107 
32,33,164,276,275 
107,276,164,32,33,275,39 
276,34,164,33,32,227,275,39 
107,32,33,188 
255,182,278,70,23,107,164 
107,254,255,32,33,34,106,23,182,278 
107,254,32,33,86,23,65,182,278 
32,33,107,254,23,34,27,28,278,182 
70,23,169,182,278 
32,33,34,23,41,70,182,278 
168,255,182,70,278,32,23 
107,254,255,182,278,32,33,27,97 
107,254,70,32,33,28,23,168 
34,255,86,32,33,23,168,181,182,70 
107,255,182,33,27,10,168,170 
182,70,32,33,254,107,23,65,32,33 
70,182,254 
70,182,23,254 
70,67,255,107,254,23,32 
70,182,107 
107,255,70,278,182,33,23,27 
32,23,41,34,254,255,70,182 
32,33,27,70,23,41,168,34,182 
86,23,41,254,70,182 
279,163,281,188,28,195 
182,279,282,281,163 
182,163,282,281,283 
182,283,281,282 
279,282,281,284 
182,279,283,282 
279,182,281,282,284 
279,182,284,283 
283,284,282,182,281 
182,282,163,284,283 
23,120,34,97,25,32,285,33,286,287 
188,32,33,24,70,34,285,120 
285,32,33,34,23,286,25,120 
23,285,34,70,32,286,287,120 
120,285,107,34,32,33,286,86,25 
285,32,33,34,286,287,120 
120,23,286,287 
285,188,32,33,120,286 
23,33,25,97,70,286,287,120,92,285 
34,23,184,97,25,286,287,120,92 
285,115,32,33,10,118,27,120,286 
34,32,33,70,86,27,41,107,285,120 
120,286,23,107,33,34,97,285 
23,107,287,286,92,34,32,33,120 
107,286,287,23,25,34,32,33,285,120 
285,23,27,34,287,286,120 
120,23,286,88,33,97 
23,88,34,32,120,121 
32,34,120,27 
32,23,170,33,107 
32,33,34,72,23,106,120 
72,23,32,33,120,287 
107,72,23,32,33,287,120,92 
32,33,170,23,72 
32,33,23,106,72,164,107 
107,72,23,32,33 
23,32,33,107,72 
107,288,33,70,23,164,170 
107,288,34,32,33,23,289,254,70 
34,164,290,32,33,70,23,107,288 
107,288,32,33,34,290 
107,288,32,33,34 
116,23,147,148,32,33,23 
23,41,164,105,70,65,290,34,107,170 
107,164,32,33,70,290,115,285,23 
107,23,65,70,289,290,285 
107,70,34,285,23,65 
34,285,291,86,32,33,292,293 
107,33,285,86,292,293 
23,60,107,32,33,37,70,292,293 
23,292,293,285,34,86,107 
10,292,293,60,32,33,86,34,107 
92,115,32,33,86 
92,121,107,32,254,34,70,182,10,86 
102,178,92 
32,33,70,182,92,102 
92,102,178,121,182 
23,172,294,202,116,70,291,120,122 
188,23,41,65,285,121,92,10,107,68 
23,65,122,92,121,107,70,202 
107,70,182,202 
202,70,107,182 
107,32,285,86,34,27,188,70 
107,32,33,34,70,209,281,292,120,285 
107,32,33,70,27,183 
70,283,285,32,107,292,34,295 
70,283,97 
92,32,33,70,296 
107,70,296,10,121,281,33,86 
107,70,296,10,121,281,33,86 
121,107,70,296,86,10 
107,10,70,121,281,296,33 
18,297,238,299,301,303,302 
238,300,297,18,239,301,302 
297,239,305,18,238,306,307 
297,237,239,305,18,299,306 
238,300,297,237,18,239,306 
309,308,249 
308,309 
309,308,249,310 
249,310,309,308 
308,309,310 
18,238,311,300,315,299 
312,300,311,314,238,299,18,313,307 
307,297,238,310,316 
307,310,315,312 
307,238,311,312 
11,238,315,18,307,316,301 
307,238,239,299,305,317,316 
238,315,300,249,316 
238,18,300,307,237,305,239,317,316 
238,18,299,19,317,239 
18,297,317,316,311,318 
319,307,249,305,247,311,313,317,247 
299,315,319,18,238,318,317,19 
319,318,311,299,238,307,239 
311,319,299,316,307,315 
238,261,110,95 
238 
238 
238 
238 
320,237,238,307,118 
238,237,307,118,320 
238,237,307,118,320 
320,237,238,307 
310,27,321 
310,188,306,118,323,322 
310,27,324 
27,306,310 
27,306,310 
325,118,310 
324,306,310,325,321,299 
310,325,321,326,299,27 
310,325,27,118 
310,325,306,299,69,27,321 
310,328,306,188,321 
310,328,321,27 
310,328,306,321,188 
310,328 
328,310,321 
310,325,306,307,297,326,329,330,331 
329,321,330,326,331 
326,329,330,331 
331,329,330,326,321 
326,329,330,331 
331,326,332,239,38 
332,239,310,308,237,333,334,335 
239,308,333,334,332,335 
332,239,335,310,333,334 
334,332,239,335 
238,336,237,32 
307,332,239,327,237 
336,238,32,237,331 
237,310,238 
336,238,307 
307,315,239,320,238,337 
307,238,315,320,239,337 
307,238,239,337 
320,239,337,237 
237,238,320,337 
238,338 
249,315,238,338 
238,338,249,307,315 
238,320,338 
238,239,237,307 
237,118,339,340 
307,237,311,238,340 
238,340 
237,118,340 
310,238,237,340 
339,310,341,38,343 
339,333,342,237,238,341 
310,308,342,344,343 
343,344,308,310,342,341 
343,310,344,308 
42,345,346,347,348,349,350,351,352,23,353 
42,347,23,350,355,345,346,356 
42,346,349,347,354,350 
42,350,349,351,23,354,356,122,357 
354,42,356,350,349,347,357 
349,42,350,346,34,356 
42,23,356,350,358,32,33,70 
23,42,285,350,356,355,346 
42,23,346,349,350 
42,349,23,350,357 
21,42,349,351,356,350,35 
21,42,349 
21,42,349,350 
35,21,42,350 
42,351,21,349 
349,350,42,351,359,360 
360,42,350,351,349,23,356 
360,1,350 
360,351,42,188 
351,42,350,354 
68,61,242,195,59,361,56 
56,59,68,61,32,188,285,106,362 
59,68,61,32,56,285,362 
68,61,362,361 
68,362,86,56,32,33 
68,61,362,59,32,33,242 
68,362,223,188,32,33 
285,68,71,32,188,223,261,60 
68,362,56,71,188,32 
68,361,362,106,32,285 
204,68,223,56,88,147,188,106 
204,68,88,105,147,71,188,148 
188,88,68,147,71,105,223,148 
56,188,88,71,147,68 
188,56,204,68,147,71,105 
56,261,365,38,341,364 
56,285,124,364,365,341 
56,285,124,10,168,68,105,341,365,364 
56,285,88,124,223,10,365,38,364 
56,88,105,10,223,124,365,364,38 
59,68,204,285,366,367,368,369 
366,367,368,369,68,56,188,223,105 
188,71,285,223,68,367,368,366 
367,368,369,366 
147,366,367,368,369 
27,204,69,188,310,372,39,365,38 
27,188,310,32,189,223,68,56,179 
27,285,68,56,223,204 
27,310,68,223 
27,188,189,179,106,310,223,204 